INTRO
	Narrator: "Welcome to the United States of Craziness, where everything is chill and dope. 
	[The Super Freaks are running through the castle when Dino appears in front of them]
	Dino: HALT! I can't let you progress any further. In the name of the moon, the sun, the asteroid five miles west of here, and all the stars in the sky, I will vanquish--
	Gambi: "Shut up!"
	
	[Dino pulls out a lightsaber]
	Dino: "Alright fine. Let's get to the part where I cut you all into ribbons!"

VS KRANION

ENDING

EXCITING ENCORE
	[The Anti Freaks are back at the stadium]
	Superior: "Well, what a pleasant surprise! It appears you've managed to find all of our trophies. Wait here while we determine your reward."
	
	[The Anti Freaks huddle together in panicked whispers]
	Superior: "What do we do now????"
	Negative Quincy: "I don't know, this whole thing was your stupid idea!"
	Geyzer: "Do we still have that leftover construction equipment we stole?"
	Trash Can Man: "Great idea! You guys throw something together while I do nothing but bark orders at you."
	
	[The Super Freaks stare in confusion while the Anti Freaks construct something offscreen]
	[The Anti Freaks have built an obstacle course of death]
	Superior: "BEHOLD! Our fun and challenging obstacle course!"
	Negative Quincy: "Of death! You will die. And we will laugh at you!"
	Gambi: "This might literally be the stupidest thing I've ever seen you idiots do."
	Tikiman: "And yet, in a way it's impressive, the motivation they get out of pure spite. Come on, this will be fun!"
VS ANTI FREAKS
	

SECRET ENDING
